GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars)
1400000US36081000100,36081000100,"Census Tract 1, Queens County, New York",125332,19627
1400000US36081000200,36081000200,"Census Tract 2, Queens County, New York",62070,8061
1400000US36081000400,36081000400,"Census Tract 4, Queens County, New York",53355,18542
1400000US36081000600,36081000600,"Census Tract 6, Queens County, New York",63793,10222
1400000US36081000700,36081000700,"Census Tract 7, Queens County, New York",82470,16400
1400000US36081000800,36081000800,"Census Tract 8, Queens County, New York",61250,14126
1400000US36081001000,36081001000,"Census Tract 10, Queens County, New York",62194,9463
1400000US36081001200,36081001200,"Census Tract 12, Queens County, New York",67690,9926
1400000US36081001400,36081001400,"Census Tract 14, Queens County, New York",75048,16726
1400000US36081001600,36081001600,"Census Tract 16, Queens County, New York",59013,12619
1400000US36081001800,36081001800,"Census Tract 18, Queens County, New York",59250,17810
1400000US36081001900,36081001900,"Census Tract 19, Queens County, New York",118563,21333
1400000US36081002000,36081002000,"Census Tract 20, Queens County, New York",77734,18704
1400000US36081002200,36081002200,"Census Tract 22, Queens County, New York",58333,18054
1400000US36081002400,36081002400,"Census Tract 24, Queens County, New York",62007,18325
1400000US36081002500,36081002500,"Census Tract 25, Queens County, New York",19227,3018
1400000US36081002600,36081002600,"Census Tract 26, Queens County, New York",77933,17278
1400000US36081002800,36081002800,"Census Tract 28, Queens County, New York",62298,12045
1400000US36081003000,36081003000,"Census Tract 30, Queens County, New York",41875,18135
1400000US36081003100,36081003100,"Census Tract 31, Queens County, New York",58214,20508
1400000US36081003200,36081003200,"Census Tract 32, Queens County, New York",75859,11062
1400000US36081003300,36081003300,"Census Tract 33, Queens County, New York",46681,11357
1400000US36081003400,36081003400,"Census Tract 34, Queens County, New York",75402,14705
1400000US36081003600,36081003600,"Census Tract 36, Queens County, New York",74727,14606
1400000US36081003700,36081003700,"Census Tract 37, Queens County, New York",-,**
1400000US36081003800,36081003800,"Census Tract 38, Queens County, New York",52540,14264
1400000US36081003900,36081003900,"Census Tract 39, Queens County, New York",42303,11909
1400000US36081004001,36081004001,"Census Tract 40.01, Queens County, New York",55500,14596
1400000US36081004002,36081004002,"Census Tract 40.02, Queens County, New York",63750,25043
1400000US36081004200,36081004200,"Census Tract 42, Queens County, New York",49227,8307
1400000US36081004300,36081004300,"Census Tract 43, Queens County, New York",18088,6698
1400000US36081004401,36081004401,"Census Tract 44.01, Queens County, New York",53000,7546
1400000US36081004500,36081004500,"Census Tract 45, Queens County, New York",70932,7387
1400000US36081004700,36081004700,"Census Tract 47, Queens County, New York",31292,10820
1400000US36081005000,36081005000,"Census Tract 50, Queens County, New York",-,**
1400000US36081005100,36081005100,"Census Tract 51, Queens County, New York",45652,5029
1400000US36081005200,36081005200,"Census Tract 52, Queens County, New York",57520,11917
1400000US36081005300,36081005300,"Census Tract 53, Queens County, New York",53228,8839
1400000US36081005400,36081005400,"Census Tract 54, Queens County, New York",58456,6555
1400000US36081005500,36081005500,"Census Tract 55, Queens County, New York",54779,12705
1400000US36081005700,36081005700,"Census Tract 57, Queens County, New York",59559,7394
1400000US36081005800,36081005800,"Census Tract 58, Queens County, New York",66518,8294
1400000US36081005900,36081005900,"Census Tract 59, Queens County, New York",65021,10669
1400000US36081006100,36081006100,"Census Tract 61, Queens County, New York",57277,11975
1400000US36081006201,36081006201,"Census Tract 62.01, Queens County, New York",60320,11684
1400000US36081006202,36081006202,"Census Tract 62.02, Queens County, New York",55783,10084
1400000US36081006300,36081006300,"Census Tract 63, Queens County, New York",57798,12193
1400000US36081006501,36081006501,"Census Tract 65.01, Queens County, New York",57045,5763
1400000US36081006502,36081006502,"Census Tract 65.02, Queens County, New York",66442,8921
1400000US36081006900,36081006900,"Census Tract 69, Queens County, New York",48177,11204
1400000US36081007100,36081007100,"Census Tract 71, Queens County, New York",63487,6586
1400000US36081007300,36081007300,"Census Tract 73, Queens County, New York",58750,18817
1400000US36081007500,36081007500,"Census Tract 75, Queens County, New York",59893,17739
1400000US36081007700,36081007700,"Census Tract 77, Queens County, New York",76458,12775
1400000US36081007900,36081007900,"Census Tract 79, Queens County, New York",34476,5079
1400000US36081008100,36081008100,"Census Tract 81, Queens County, New York",66384,18388
1400000US36081008300,36081008300,"Census Tract 83, Queens County, New York",47031,8304
1400000US36081008500,36081008500,"Census Tract 85, Queens County, New York",32271,4174
1400000US36081008600,36081008600,"Census Tract 86, Queens County, New York",70481,15088
1400000US36081008700,36081008700,"Census Tract 87, Queens County, New York",21250,3237
1400000US36081008800,36081008800,"Census Tract 88, Queens County, New York",84412,8993
1400000US36081009100,36081009100,"Census Tract 91, Queens County, New York",56042,16649
1400000US36081009400,36081009400,"Census Tract 94, Queens County, New York",55339,7770
1400000US36081009500,36081009500,"Census Tract 95, Queens County, New York",60111,5015
1400000US36081009600,36081009600,"Census Tract 96, Queens County, New York",66172,17599
1400000US36081009700,36081009700,"Census Tract 97, Queens County, New York",75357,10471
1400000US36081009800,36081009800,"Census Tract 98, Queens County, New York",63796,19957
1400000US36081009900,36081009900,"Census Tract 99, Queens County, New York",-,**
1400000US36081010000,36081010000,"Census Tract 100, Queens County, New York",64688,13940
1400000US36081010100,36081010100,"Census Tract 101, Queens County, New York",54362,10850
1400000US36081010200,36081010200,"Census Tract 102, Queens County, New York",58301,9033
1400000US36081010300,36081010300,"Census Tract 103, Queens County, New York",52614,11840
1400000US36081010400,36081010400,"Census Tract 104, Queens County, New York",62841,22301
1400000US36081010500,36081010500,"Census Tract 105, Queens County, New York",45111,9790
1400000US36081010600,36081010600,"Census Tract 106, Queens County, New York",53897,12704
1400000US36081010701,36081010701,"Census Tract 107.01, Queens County, New York",-,**
1400000US36081010800,36081010800,"Census Tract 108, Queens County, New York",50000,16856
1400000US36081011000,36081011000,"Census Tract 110, Queens County, New York",51920,13125
1400000US36081011100,36081011100,"Census Tract 111, Queens County, New York",64808,9947
1400000US36081011200,36081011200,"Census Tract 112, Queens County, New York",50027,8252
1400000US36081011300,36081011300,"Census Tract 113, Queens County, New York",59071,9261
1400000US36081011400,36081011400,"Census Tract 114, Queens County, New York",53333,34977
1400000US36081011500,36081011500,"Census Tract 115, Queens County, New York",62917,7230
1400000US36081011600,36081011600,"Census Tract 116, Queens County, New York",57780,2668
1400000US36081011700,36081011700,"Census Tract 117, Queens County, New York",61692,12046
1400000US36081011800,36081011800,"Census Tract 118, Queens County, New York",52938,7579
1400000US36081011900,36081011900,"Census Tract 119, Queens County, New York",56492,10361
1400000US36081012000,36081012000,"Census Tract 120, Queens County, New York",53750,18679
1400000US36081012100,36081012100,"Census Tract 121, Queens County, New York",57566,8145
1400000US36081012200,36081012200,"Census Tract 122, Queens County, New York",58472,7370
1400000US36081012301,36081012301,"Census Tract 123.01, Queens County, New York",65260,7102
1400000US36081012400,36081012400,"Census Tract 124, Queens County, New York",58209,4999
1400000US36081012500,36081012500,"Census Tract 125, Queens County, New York",57784,9152
1400000US36081012601,36081012601,"Census Tract 126.01, Queens County, New York",59397,14982
1400000US36081012602,36081012602,"Census Tract 126.02, Queens County, New York",57634,6670
1400000US36081012800,36081012800,"Census Tract 128, Queens County, New York",65319,7989
1400000US36081013000,36081013000,"Census Tract 130, Queens County, New York",63650,21713
1400000US36081013200,36081013200,"Census Tract 132, Queens County, New York",62083,24248
1400000US36081013400,36081013400,"Census Tract 134, Queens County, New York",63288,3859
1400000US36081013500,36081013500,"Census Tract 135, Queens County, New York",55956,18126
1400000US36081013600,36081013600,"Census Tract 136, Queens County, New York",58833,24936
1400000US36081013700,36081013700,"Census Tract 137, Queens County, New York",65463,17796
1400000US36081013800,36081013800,"Census Tract 138, Queens County, New York",62000,16138
1400000US36081014000,36081014000,"Census Tract 140, Queens County, New York",68611,6337
1400000US36081014100,36081014100,"Census Tract 141, Queens County, New York",64907,9494
1400000US36081014201,36081014201,"Census Tract 142.01, Queens County, New York",58438,9485
1400000US36081014202,36081014202,"Census Tract 142.02, Queens County, New York",63472,19195
1400000US36081014300,36081014300,"Census Tract 143, Queens County, New York",57281,7347
1400000US36081014400,36081014400,"Census Tract 144, Queens County, New York",46281,14960
1400000US36081014500,36081014500,"Census Tract 145, Queens County, New York",58095,14197
1400000US36081014700,36081014700,"Census Tract 147, Queens County, New York",52244,9881
1400000US36081014800,36081014800,"Census Tract 148, Queens County, New York",61205,8968
1400000US36081014900,36081014900,"Census Tract 149, Queens County, New York",74750,10783
1400000US36081015000,36081015000,"Census Tract 150, Queens County, New York",70450,9241
1400000US36081015100,36081015100,"Census Tract 151, Queens County, New York",61487,6811
1400000US36081015200,36081015200,"Census Tract 152, Queens County, New York",59512,9437
1400000US36081015300,36081015300,"Census Tract 153, Queens County, New York",51319,9895
1400000US36081015400,36081015400,"Census Tract 154, Queens County, New York",62500,18828
1400000US36081015500,36081015500,"Census Tract 155, Queens County, New York",69625,20339
1400000US36081015600,36081015600,"Census Tract 156, Queens County, New York",50068,12789
1400000US36081015700,36081015700,"Census Tract 157, Queens County, New York",45811,8229
1400000US36081015801,36081015801,"Census Tract 158.01, Queens County, New York",61055,21153
1400000US36081015802,36081015802,"Census Tract 158.02, Queens County, New York",47015,19459
1400000US36081015900,36081015900,"Census Tract 159, Queens County, New York",47472,6230
1400000US36081016100,36081016100,"Census Tract 161, Queens County, New York",50559,7418
1400000US36081016300,36081016300,"Census Tract 163, Queens County, New York",25625,4817
1400000US36081016400,36081016400,"Census Tract 164, Queens County, New York",65766,19034
1400000US36081016600,36081016600,"Census Tract 166, Queens County, New York",50000,17715
1400000US36081016800,36081016800,"Census Tract 168, Queens County, New York",66273,5642
1400000US36081016900,36081016900,"Census Tract 169, Queens County, New York",54194,11485
1400000US36081017000,36081017000,"Census Tract 170, Queens County, New York",49048,6413
1400000US36081017100,36081017100,"Census Tract 171, Queens County, New York",-,**
1400000US36081017200,36081017200,"Census Tract 172, Queens County, New York",60473,13691
1400000US36081017400,36081017400,"Census Tract 174, Queens County, New York",60469,15795
1400000US36081017600,36081017600,"Census Tract 176, Queens County, New York",49306,10899
1400000US36081017800,36081017800,"Census Tract 178, Queens County, New York",45441,5062
1400000US36081017900,36081017900,"Census Tract 179, Queens County, New York",39773,5770
1400000US36081018000,36081018000,"Census Tract 180, Queens County, New York",43558,14865
1400000US36081018101,36081018101,"Census Tract 181.01, Queens County, New York",41063,6391
1400000US36081018102,36081018102,"Census Tract 181.02, Queens County, New York",52935,10853
1400000US36081018200,36081018200,"Census Tract 182, Queens County, New York",56296,8813
1400000US36081018300,36081018300,"Census Tract 183, Queens County, New York",66908,15008
1400000US36081018401,36081018401,"Census Tract 184.01, Queens County, New York",58939,9677
1400000US36081018402,36081018402,"Census Tract 184.02, Queens County, New York",61333,16903
1400000US36081018501,36081018501,"Census Tract 185.01, Queens County, New York",56971,13169
1400000US36081018502,36081018502,"Census Tract 185.02, Queens County, New York",65869,5193
1400000US36081018600,36081018600,"Census Tract 186, Queens County, New York",66250,20830
1400000US36081018700,36081018700,"Census Tract 187, Queens County, New York",73571,20806
1400000US36081018800,36081018800,"Census Tract 188, Queens County, New York",71484,15720
1400000US36081018900,36081018900,"Census Tract 189, Queens County, New York",54429,5882
1400000US36081019000,36081019000,"Census Tract 190, Queens County, New York",71645,10005
1400000US36081019200,36081019200,"Census Tract 192, Queens County, New York",58264,14774
1400000US36081019400,36081019400,"Census Tract 194, Queens County, New York",60764,10806
1400000US36081019600,36081019600,"Census Tract 196, Queens County, New York",60581,3574
1400000US36081019800,36081019800,"Census Tract 198, Queens County, New York",40531,10099
1400000US36081019900,36081019900,"Census Tract 199, Queens County, New York",56801,18301
1400000US36081020200,36081020200,"Census Tract 202, Queens County, New York",55375,23017
1400000US36081020400,36081020400,"Census Tract 204, Queens County, New York",27418,24298
1400000US36081020500,36081020500,"Census Tract 205, Queens County, New York",46000,15503
1400000US36081020600,36081020600,"Census Tract 206, Queens County, New York",53013,15111
1400000US36081020800,36081020800,"Census Tract 208, Queens County, New York",59097,10858
1400000US36081021200,36081021200,"Census Tract 212, Queens County, New York",31576,19656
1400000US36081021400,36081021400,"Census Tract 214, Queens County, New York",47780,8052
1400000US36081021600,36081021600,"Census Tract 216, Queens County, New York",59792,15694
1400000US36081021900,36081021900,"Census Tract 219, Queens County, New York",-,**
1400000US36081022001,36081022001,"Census Tract 220.01, Queens County, New York",60558,8183
1400000US36081022002,36081022002,"Census Tract 220.02, Queens County, New York",61575,9718
1400000US36081022900,36081022900,"Census Tract 229, Queens County, New York",-,**
1400000US36081023000,36081023000,"Census Tract 230, Queens County, New York",109632,29030
1400000US36081023200,36081023200,"Census Tract 232, Queens County, New York",68457,9982
1400000US36081023500,36081023500,"Census Tract 235, Queens County, New York",46630,6545
1400000US36081023600,36081023600,"Census Tract 236, Queens County, New York",49250,14944
1400000US36081023800,36081023800,"Census Tract 238, Queens County, New York",38571,5685
1400000US36081024000,36081024000,"Census Tract 240, Queens County, New York",39926,7039
1400000US36081024300,36081024300,"Census Tract 243, Queens County, New York",62083,3797
1400000US36081024500,36081024500,"Census Tract 245, Queens County, New York",52138,11741
1400000US36081024600,36081024600,"Census Tract 246, Queens County, New York",-,**
1400000US36081024700,36081024700,"Census Tract 247, Queens County, New York",45500,10705
1400000US36081024900,36081024900,"Census Tract 249, Queens County, New York",56333,7883
1400000US36081025100,36081025100,"Census Tract 251, Queens County, New York",41496,4060
1400000US36081025301,36081025301,"Census Tract 253.01, Queens County, New York",54808,13779
1400000US36081025302,36081025302,"Census Tract 253.02, Queens County, New York",49669,11674
1400000US36081025400,36081025400,"Census Tract 254, Queens County, New York",41797,9315
1400000US36081025500,36081025500,"Census Tract 255, Queens County, New York",81167,25701
1400000US36081025700,36081025700,"Census Tract 257, Queens County, New York",61023,15851
1400000US36081025800,36081025800,"Census Tract 258, Queens County, New York",56346,19354
1400000US36081025900,36081025900,"Census Tract 259, Queens County, New York",48257,5017
1400000US36081026000,36081026000,"Census Tract 260, Queens County, New York",41207,5448
1400000US36081026100,36081026100,"Census Tract 261, Queens County, New York",41927,4662
1400000US36081026200,36081026200,"Census Tract 262, Queens County, New York",66473,15387
1400000US36081026300,36081026300,"Census Tract 263, Queens County, New York",51813,8263
1400000US36081026400,36081026400,"Census Tract 264, Queens County, New York",48083,9772
1400000US36081026500,36081026500,"Census Tract 265, Queens County, New York",50049,4348
1400000US36081026600,36081026600,"Census Tract 266, Queens County, New York",26648,10988
1400000US36081026700,36081026700,"Census Tract 267, Queens County, New York",50139,6391
1400000US36081026901,36081026901,"Census Tract 269.01, Queens County, New York",44524,9075
1400000US36081026902,36081026902,"Census Tract 269.02, Queens County, New York",43707,14310
1400000US36081027000,36081027000,"Census Tract 270, Queens County, New York",34400,8312
1400000US36081027100,36081027100,"Census Tract 271, Queens County, New York",56176,15245
1400000US36081027200,36081027200,"Census Tract 272, Queens County, New York",67875,24400
1400000US36081027300,36081027300,"Census Tract 273, Queens County, New York",39167,10790
1400000US36081027400,36081027400,"Census Tract 274, Queens County, New York",54727,5244
1400000US36081027500,36081027500,"Census Tract 275, Queens County, New York",45230,10979
1400000US36081027600,36081027600,"Census Tract 276, Queens County, New York",39882,27286
1400000US36081027700,36081027700,"Census Tract 277, Queens County, New York",39129,3802
1400000US36081027800,36081027800,"Census Tract 278, Queens County, New York",37989,9114
1400000US36081027900,36081027900,"Census Tract 279, Queens County, New York",40913,10004
1400000US36081028000,36081028000,"Census Tract 280, Queens County, New York",67025,22571
1400000US36081028100,36081028100,"Census Tract 281, Queens County, New York",48602,6408
1400000US36081028200,36081028200,"Census Tract 282, Queens County, New York",72202,16955
1400000US36081028300,36081028300,"Census Tract 283, Queens County, New York",55472,4892
1400000US36081028400,36081028400,"Census Tract 284, Queens County, New York",59561,12847
1400000US36081028500,36081028500,"Census Tract 285, Queens County, New York",57137,11015
1400000US36081028700,36081028700,"Census Tract 287, Queens County, New York",44414,5049
1400000US36081028800,36081028800,"Census Tract 288, Queens County, New York",65167,10226
1400000US36081028900,36081028900,"Census Tract 289, Queens County, New York",60439,14676
1400000US36081029100,36081029100,"Census Tract 291, Queens County, New York",35462,6651
1400000US36081029300,36081029300,"Census Tract 293, Queens County, New York",59727,5103
1400000US36081029400,36081029400,"Census Tract 294, Queens County, New York",65680,15113
1400000US36081029500,36081029500,"Census Tract 295, Queens County, New York",69274,11284
1400000US36081029700,36081029700,"Census Tract 297, Queens County, New York",62130,11465
1400000US36081029900,36081029900,"Census Tract 299, Queens County, New York",-,**
1400000US36081030600,36081030600,"Census Tract 306, Queens County, New York",83045,9612
1400000US36081030902,36081030902,"Census Tract 309.02, Queens County, New York",46992,7347
1400000US36081030903,36081030903,"Census Tract 309.03, Queens County, New York",53007,3695
1400000US36081030904,36081030904,"Census Tract 309.04, Queens County, New York",55694,22900
1400000US36081031700,36081031700,"Census Tract 317, Queens County, New York",66982,13645
1400000US36081032000,36081032000,"Census Tract 320, Queens County, New York",71801,11136
1400000US36081032700,36081032700,"Census Tract 327, Queens County, New York",55901,10095
1400000US36081032800,36081032800,"Census Tract 328, Queens County, New York",62411,12887
1400000US36081032900,36081032900,"Census Tract 329, Queens County, New York",67009,5028
1400000US36081033000,36081033000,"Census Tract 330, Queens County, New York",75190,15621
1400000US36081033100,36081033100,"Census Tract 331, Queens County, New York",-,**
1400000US36081033401,36081033401,"Census Tract 334.01, Queens County, New York",66707,8224
1400000US36081033402,36081033402,"Census Tract 334.02, Queens County, New York",40736,6177
1400000US36081033700,36081033700,"Census Tract 337, Queens County, New York",45479,11556
1400000US36081033900,36081033900,"Census Tract 339, Queens County, New York",66875,14703
1400000US36081034700,36081034700,"Census Tract 347, Queens County, New York",48225,12459
1400000US36081035100,36081035100,"Census Tract 351, Queens County, New York",60625,5660
1400000US36081035200,36081035200,"Census Tract 352, Queens County, New York",71875,13368
1400000US36081035300,36081035300,"Census Tract 353, Queens County, New York",50273,9568
1400000US36081035700,36081035700,"Census Tract 357, Queens County, New York",44314,8217
1400000US36081035800,36081035800,"Census Tract 358, Queens County, New York",69844,11545
1400000US36081036100,36081036100,"Census Tract 361, Queens County, New York",45104,15457
1400000US36081036300,36081036300,"Census Tract 363, Queens County, New York",62821,20156
1400000US36081036500,36081036500,"Census Tract 365, Queens County, New York",62813,11277
1400000US36081036600,36081036600,"Census Tract 366, Queens County, New York",76027,18888
1400000US36081036700,36081036700,"Census Tract 367, Queens County, New York",60231,11227
1400000US36081036800,36081036800,"Census Tract 368, Queens County, New York",72900,9944
1400000US36081037100,36081037100,"Census Tract 371, Queens County, New York",55982,25252
1400000US36081037300,36081037300,"Census Tract 373, Queens County, New York",51912,12828
1400000US36081037500,36081037500,"Census Tract 375, Queens County, New York",45854,9080
1400000US36081037600,36081037600,"Census Tract 376, Queens County, New York",77165,7976
1400000US36081037700,36081037700,"Census Tract 377, Queens County, New York",39403,6518
1400000US36081037900,36081037900,"Census Tract 379, Queens County, New York",52711,5282
1400000US36081038100,36081038100,"Census Tract 381, Queens County, New York",48597,13658
1400000US36081038301,36081038301,"Census Tract 383.01, Queens County, New York",-,**
1400000US36081038302,36081038302,"Census Tract 383.02, Queens County, New York",-,**
1400000US36081038400,36081038400,"Census Tract 384, Queens County, New York",65721,9067
1400000US36081039400,36081039400,"Census Tract 394, Queens County, New York",57095,8019
1400000US36081039800,36081039800,"Census Tract 398, Queens County, New York",68523,21123
1400000US36081039900,36081039900,"Census Tract 399, Queens County, New York",40764,11435
1400000US36081040000,36081040000,"Census Tract 400, Queens County, New York",60438,22562
1400000US36081040100,36081040100,"Census Tract 401, Queens County, New York",46792,4803
1400000US36081040200,36081040200,"Census Tract 402, Queens County, New York",81705,13748
1400000US36081040300,36081040300,"Census Tract 403, Queens County, New York",48775,10102
1400000US36081040400,36081040400,"Census Tract 404, Queens County, New York",44280,7634
1400000US36081040500,36081040500,"Census Tract 405, Queens County, New York",44904,8296
1400000US36081040700,36081040700,"Census Tract 407, Queens County, New York",36807,11711
1400000US36081040900,36081040900,"Census Tract 409, Queens County, New York",46477,6916
1400000US36081041100,36081041100,"Census Tract 411, Queens County, New York",45833,13697
1400000US36081041300,36081041300,"Census Tract 413, Queens County, New York",52903,19403
1400000US36081041400,36081041400,"Census Tract 414, Queens County, New York",42379,10348
1400000US36081041500,36081041500,"Census Tract 415, Queens County, New York",39688,8410
1400000US36081042400,36081042400,"Census Tract 424, Queens County, New York",73542,31432
1400000US36081042600,36081042600,"Census Tract 426, Queens County, New York",-,**
1400000US36081042700,36081042700,"Census Tract 427, Queens County, New York",45417,6809
1400000US36081043200,36081043200,"Census Tract 432, Queens County, New York",93214,11315
1400000US36081043400,36081043400,"Census Tract 434, Queens County, New York",84617,14126
1400000US36081043701,36081043701,"Census Tract 437.01, Queens County, New York",47333,16571
1400000US36081043702,36081043702,"Census Tract 437.02, Queens County, New York",37411,9225
1400000US36081043900,36081043900,"Census Tract 439, Queens County, New York",40185,13411
1400000US36081044000,36081044000,"Census Tract 440, Queens County, New York",55203,8746
1400000US36081044301,36081044301,"Census Tract 443.01, Queens County, New York",20958,8055
1400000US36081044302,36081044302,"Census Tract 443.02, Queens County, New York",54057,12726
1400000US36081044400,36081044400,"Census Tract 444, Queens County, New York",25500,6684
1400000US36081044601,36081044601,"Census Tract 446.01, Queens County, New York",39632,8094
1400000US36081044602,36081044602,"Census Tract 446.02, Queens County, New York",39728,5948
1400000US36081044800,36081044800,"Census Tract 448, Queens County, New York",46607,11371
1400000US36081045000,36081045000,"Census Tract 450, Queens County, New York",51500,14227
1400000US36081045200,36081045200,"Census Tract 452, Queens County, New York",42000,26135
1400000US36081045400,36081045400,"Census Tract 454, Queens County, New York",55179,11539
1400000US36081045500,36081045500,"Census Tract 455, Queens County, New York",48070,6553
1400000US36081045600,36081045600,"Census Tract 456, Queens County, New York",60139,24295
1400000US36081045700,36081045700,"Census Tract 457, Queens County, New York",63750,7879
1400000US36081045800,36081045800,"Census Tract 458, Queens County, New York",58750,27954
1400000US36081045900,36081045900,"Census Tract 459, Queens County, New York",59074,8252
1400000US36081046000,36081046000,"Census Tract 460, Queens County, New York",26233,3514
1400000US36081046100,36081046100,"Census Tract 461, Queens County, New York",48060,10117
1400000US36081046200,36081046200,"Census Tract 462, Queens County, New York",40637,9034
1400000US36081046300,36081046300,"Census Tract 463, Queens County, New York",41339,8964
1400000US36081046400,36081046400,"Census Tract 464, Queens County, New York",92303,26911
1400000US36081046500,36081046500,"Census Tract 465, Queens County, New York",41615,21847
1400000US36081046600,36081046600,"Census Tract 466, Queens County, New York",52059,9387
1400000US36081046700,36081046700,"Census Tract 467, Queens County, New York",39138,9156
1400000US36081046800,36081046800,"Census Tract 468, Queens County, New York",40942,6633
1400000US36081046900,36081046900,"Census Tract 469, Queens County, New York",45157,5523
1400000US36081047000,36081047000,"Census Tract 470, Queens County, New York",56033,12412
1400000US36081047100,36081047100,"Census Tract 471, Queens County, New York",41625,17440
1400000US36081047200,36081047200,"Census Tract 472, Queens County, New York",72924,12182
1400000US36081047300,36081047300,"Census Tract 473, Queens County, New York",54554,6432
1400000US36081047500,36081047500,"Census Tract 475, Queens County, New York",51905,12370
1400000US36081047600,36081047600,"Census Tract 476, Queens County, New York",107969,29424
1400000US36081047800,36081047800,"Census Tract 478, Queens County, New York",71695,17114
1400000US36081047900,36081047900,"Census Tract 479, Queens County, New York",57651,10577
1400000US36081048000,36081048000,"Census Tract 480, Queens County, New York",61462,11766
1400000US36081048100,36081048100,"Census Tract 481, Queens County, New York",38078,7925
1400000US36081048200,36081048200,"Census Tract 482, Queens County, New York",82750,29423
1400000US36081048300,36081048300,"Census Tract 483, Queens County, New York",49634,6112
1400000US36081048400,36081048400,"Census Tract 484, Queens County, New York",55750,8597
1400000US36081048500,36081048500,"Census Tract 485, Queens County, New York",58819,5331
1400000US36081048900,36081048900,"Census Tract 489, Queens County, New York",61451,9751
1400000US36081049200,36081049200,"Census Tract 492, Queens County, New York",51455,5496
1400000US36081049301,36081049301,"Census Tract 493.01, Queens County, New York",58304,7132
1400000US36081049302,36081049302,"Census Tract 493.02, Queens County, New York",57188,21495
1400000US36081049500,36081049500,"Census Tract 495, Queens County, New York",62422,13009
1400000US36081049600,36081049600,"Census Tract 496, Queens County, New York",70686,8433
1400000US36081049700,36081049700,"Census Tract 497, Queens County, New York",46962,11171
1400000US36081049900,36081049900,"Census Tract 499, Queens County, New York",54500,11134
1400000US36081050000,36081050000,"Census Tract 500, Queens County, New York",38621,8428
1400000US36081050201,36081050201,"Census Tract 502.01, Queens County, New York",78000,9937
1400000US36081050202,36081050202,"Census Tract 502.02, Queens County, New York",82813,35503
1400000US36081050400,36081050400,"Census Tract 504, Queens County, New York",63692,9316
1400000US36081050500,36081050500,"Census Tract 505, Queens County, New York",65833,16964
1400000US36081050600,36081050600,"Census Tract 506, Queens County, New York",74306,30045
