MAC003640,Std,12/1/13 0:00,1.461,ACORN-L,Adversity
MAC003640,Std,12/1/13 0:30,0.47,ACORN-L,Adversity
MAC003640,Std,12/1/13 1:00,0.313,ACORN-L,Adversity
MAC003640,Std,12/1/13 1:30,0.341,ACORN-L,Adversity
MAC003640,Std,12/1/13 2:00,0.318,ACORN-L,Adversity
MAC003640,Std,12/1/13 2:30,0.276,ACORN-L,Adversity
MAC003640,Std,12/1/13 3:00,0.293,ACORN-L,Adversity
MAC003640,Std,12/1/13 3:30,0.35,ACORN-L,Adversity
MAC003640,Std,12/1/13 4:00,0.336,ACORN-L,Adversity
MAC003640,Std,12/1/13 4:30,0.304,ACORN-L,Adversity
MAC003640,Std,12/1/13 5:00,0.357,ACORN-L,Adversity
MAC003640,Std,12/1/13 5:30,0.365,ACORN-L,Adversity
MAC003640,Std,12/1/13 6:00,0.321,ACORN-L,Adversity
MAC003640,Std,12/1/13 6:30,0.347,ACORN-L,Adversity
MAC003640,Std,12/1/13 7:00,0.396,ACORN-L,Adversity
MAC003640,Std,12/1/13 7:30,0.416,ACORN-L,Adversity
MAC003640,Std,12/1/13 8:00,0.36,ACORN-L,Adversity
MAC003640,Std,12/1/13 8:30,0.312,ACORN-L,Adversity
MAC003640,Std,12/1/13 9:00,0.323,ACORN-L,Adversity
MAC003640,Std,12/1/13 9:30,0.4,ACORN-L,Adversity
MAC003640,Std,12/1/13 10:00,0.404,ACORN-L,Adversity
MAC003640,Std,12/1/13 10:30,0.619,ACORN-L,Adversity
MAC003640,Std,12/1/13 11:00,0.509,ACORN-L,Adversity
MAC003640,Std,12/1/13 11:30,0.361,ACORN-L,Adversity
MAC003640,Std,12/1/13 12:00,0.339,ACORN-L,Adversity
MAC003640,Std,12/1/13 12:30,0.313,ACORN-L,Adversity
MAC003640,Std,12/1/13 13:00,0.298,ACORN-L,Adversity
MAC003640,Std,12/1/13 13:30,0.394,ACORN-L,Adversity
MAC003640,Std,12/1/13 14:00,0.447,ACORN-L,Adversity
MAC003640,Std,12/1/13 14:30,0.724,ACORN-L,Adversity
MAC003640,Std,12/1/13 15:00,0.583,ACORN-L,Adversity
MAC003640,Std,12/1/13 15:30,0.604,ACORN-L,Adversity
MAC003640,Std,12/1/13 16:00,0.482,ACORN-L,Adversity
MAC003640,Std,12/1/13 16:30,0.854,ACORN-L,Adversity
MAC003640,Std,12/1/13 17:00,0.624,ACORN-L,Adversity
MAC003640,Std,12/1/13 17:30,0.654,ACORN-L,Adversity
MAC003640,Std,12/1/13 18:00,0.748,ACORN-L,Adversity
MAC003640,Std,12/1/13 18:30,0.601,ACORN-L,Adversity
MAC003640,Std,12/1/13 19:00,0.606,ACORN-L,Adversity
MAC003640,Std,12/1/13 19:30,0.715,ACORN-L,Adversity
MAC003640,Std,12/1/13 20:00,0.616,ACORN-L,Adversity
MAC003640,Std,12/1/13 20:30,0.59,ACORN-L,Adversity
MAC003640,Std,12/1/13 21:00,0.562,ACORN-L,Adversity
MAC003640,Std,12/1/13 21:30,0.569,ACORN-L,Adversity
MAC003640,Std,12/1/13 22:00,0.736,ACORN-L,Adversity
MAC003640,Std,12/1/13 22:30,0.673,ACORN-L,Adversity
MAC003640,Std,12/1/13 23:00,0.751,ACORN-L,Adversity
MAC003640,Std,12/1/13 23:30,0.743,ACORN-L,Adversity
MAC003640,Std,12/2/13 0:00,1.329,ACORN-L,Adversity
MAC003640,Std,12/2/13 0:30,0.535,ACORN-L,Adversity
MAC003640,Std,12/2/13 1:00,0.363,ACORN-L,Adversity
MAC003640,Std,12/2/13 1:30,0.429,ACORN-L,Adversity
MAC003640,Std,12/2/13 2:00,0.346,ACORN-L,Adversity
MAC003640,Std,12/2/13 2:30,0.302,ACORN-L,Adversity
MAC003640,Std,12/2/13 3:00,0.326,ACORN-L,Adversity
MAC003640,Std,12/2/13 3:30,0.327,ACORN-L,Adversity
MAC003640,Std,12/2/13 4:00,0.364,ACORN-L,Adversity
MAC003640,Std,12/2/13 4:30,0.367,ACORN-L,Adversity
MAC003640,Std,12/2/13 5:00,0.326,ACORN-L,Adversity
MAC003640,Std,12/2/13 5:30,0.307,ACORN-L,Adversity
MAC003640,Std,12/2/13 6:00,0.304,ACORN-L,Adversity
MAC003640,Std,12/2/13 6:30,0.352,ACORN-L,Adversity
MAC003640,Std,12/2/13 7:00,0.537,ACORN-L,Adversity
MAC003640,Std,12/2/13 7:30,0.341,ACORN-L,Adversity
MAC003640,Std,12/2/13 8:00,0.3,ACORN-L,Adversity
MAC003640,Std,12/2/13 8:30,0.303,ACORN-L,Adversity
MAC003640,Std,12/2/13 9:00,0.467,ACORN-L,Adversity
MAC003640,Std,12/2/13 9:30,0.337,ACORN-L,Adversity
MAC003640,Std,12/2/13 10:00,0.164,ACORN-L,Adversity
MAC003640,Std,12/2/13 10:30,0.154,ACORN-L,Adversity
MAC003640,Std,12/2/13 11:00,0.138,ACORN-L,Adversity
MAC003640,Std,12/2/13 11:30,1.145,ACORN-L,Adversity
MAC003640,Std,12/2/13 12:00,1.068,ACORN-L,Adversity
MAC003640,Std,12/2/13 12:30,0.219,ACORN-L,Adversity
MAC003640,Std,12/2/13 13:00,0.142,ACORN-L,Adversity
MAC003640,Std,12/2/13 13:30,0.156,ACORN-L,Adversity
MAC003640,Std,12/2/13 14:00,0.156,ACORN-L,Adversity
MAC003640,Std,12/2/13 14:30,0.149,ACORN-L,Adversity
MAC003640,Std,12/2/13 15:00,0.116,ACORN-L,Adversity
MAC003640,Std,12/2/13 15:30,0.54,ACORN-L,Adversity
MAC003640,Std,12/2/13 16:00,1.273,ACORN-L,Adversity
MAC003640,Std,12/2/13 16:30,0.35,ACORN-L,Adversity
MAC003640,Std,12/2/13 17:00,0.598,ACORN-L,Adversity
MAC003640,Std,12/2/13 17:30,0.375,ACORN-L,Adversity
MAC003640,Std,12/2/13 18:00,0.599,ACORN-L,Adversity
MAC003640,Std,12/2/13 18:30,0.847,ACORN-L,Adversity
MAC003640,Std,12/2/13 19:00,0.471,ACORN-L,Adversity
MAC003640,Std,12/2/13 19:30,0.418,ACORN-L,Adversity
MAC003640,Std,12/2/13 20:00,0.458,ACORN-L,Adversity
MAC003640,Std,12/2/13 20:30,0.509,ACORN-L,Adversity
MAC003640,Std,12/2/13 21:00,0.416,ACORN-L,Adversity
MAC003640,Std,12/2/13 21:30,0.409,ACORN-L,Adversity
MAC003640,Std,12/2/13 22:00,0.514,ACORN-L,Adversity
MAC003640,Std,12/2/13 22:30,0.527,ACORN-L,Adversity
MAC003640,Std,12/2/13 23:00,0.525,ACORN-L,Adversity
MAC003640,Std,12/2/13 23:30,1.049,ACORN-L,Adversity
MAC003640,Std,12/3/13 0:00,0.927,ACORN-L,Adversity
MAC003640,Std,12/3/13 0:30,0.136,ACORN-L,Adversity
MAC003640,Std,12/3/13 1:00,0.137,ACORN-L,Adversity
MAC003640,Std,12/3/13 1:30,0.12,ACORN-L,Adversity
MAC003640,Std,12/3/13 2:00,0.122,ACORN-L,Adversity
MAC003640,Std,12/3/13 2:30,0.129,ACORN-L,Adversity
MAC003640,Std,12/3/13 3:00,0.126,ACORN-L,Adversity
MAC003640,Std,12/3/13 3:30,0.124,ACORN-L,Adversity
MAC003640,Std,12/3/13 4:00,0.097,ACORN-L,Adversity
MAC003640,Std,12/3/13 4:30,0.115,ACORN-L,Adversity
MAC003640,Std,12/3/13 5:00,0.113,ACORN-L,Adversity
MAC003640,Std,12/3/13 5:30,0.112,ACORN-L,Adversity
MAC003640,Std,12/3/13 6:00,0.119,ACORN-L,Adversity
MAC003640,Std,12/3/13 6:30,0.2,ACORN-L,Adversity
MAC003640,Std,12/3/13 7:00,0.349,ACORN-L,Adversity
MAC003640,Std,12/3/13 7:30,0.159,ACORN-L,Adversity
MAC003640,Std,12/3/13 8:00,0.115,ACORN-L,Adversity
MAC003640,Std,12/3/13 8:30,0.11,ACORN-L,Adversity
MAC003640,Std,12/3/13 9:00,0.12,ACORN-L,Adversity
MAC003640,Std,12/3/13 9:30,0.347,ACORN-L,Adversity
MAC003640,Std,12/3/13 10:00,0.269,ACORN-L,Adversity
MAC003640,Std,12/3/13 10:30,0.433,ACORN-L,Adversity
MAC003640,Std,12/3/13 11:00,0.602,ACORN-L,Adversity
MAC003640,Std,12/3/13 11:30,1.373,ACORN-L,Adversity
MAC003640,Std,12/3/13 12:00,1.234,ACORN-L,Adversity
MAC003640,Std,12/3/13 12:30,1.21,ACORN-L,Adversity
MAC003640,Std,12/3/13 13:00,1.2180001,ACORN-L,Adversity
MAC003640,Std,12/3/13 13:30,1.234,ACORN-L,Adversity
MAC003640,Std,12/3/13 14:00,1.263,ACORN-L,Adversity
MAC003640,Std,12/3/13 14:30,0.935,ACORN-L,Adversity
MAC003640,Std,12/3/13 15:00,0.276,ACORN-L,Adversity
MAC003640,Std,12/3/13 15:30,0.392,ACORN-L,Adversity
MAC003640,Std,12/3/13 16:00,0.353,ACORN-L,Adversity
MAC003640,Std,12/3/13 16:30,0.326,ACORN-L,Adversity
MAC003640,Std,12/3/13 17:00,0.368,ACORN-L,Adversity
MAC003640,Std,12/3/13 17:30,0.371,ACORN-L,Adversity
MAC003640,Std,12/3/13 18:00,0.378,ACORN-L,Adversity
MAC003640,Std,12/3/13 18:30,0.418,ACORN-L,Adversity
MAC003640,Std,12/3/13 19:00,0.572,ACORN-L,Adversity
MAC003640,Std,12/3/13 19:30,0.391,ACORN-L,Adversity
MAC003640,Std,12/3/13 20:00,0.302,ACORN-L,Adversity
MAC003640,Std,12/3/13 20:30,0.26,ACORN-L,Adversity
MAC003640,Std,12/3/13 21:00,0.95,ACORN-L,Adversity
MAC003640,Std,12/3/13 21:30,0.423,ACORN-L,Adversity
MAC003640,Std,12/3/13 22:00,0.399,ACORN-L,Adversity
MAC003640,Std,12/3/13 22:30,0.355,ACORN-L,Adversity
MAC003640,Std,12/3/13 23:00,0.159,ACORN-L,Adversity
MAC003640,Std,12/3/13 23:30,0.232,ACORN-L,Adversity
MAC003640,Std,12/4/13 0:00,0.381,ACORN-L,Adversity
MAC003640,Std,12/4/13 0:30,0.359,ACORN-L,Adversity
MAC003640,Std,12/4/13 1:00,0.386,ACORN-L,Adversity
MAC003640,Std,12/4/13 1:30,0.137,ACORN-L,Adversity
MAC003640,Std,12/4/13 2:00,0.12,ACORN-L,Adversity
MAC003640,Std,12/4/13 2:30,0.161,ACORN-L,Adversity
MAC003640,Std,12/4/13 3:00,0.151,ACORN-L,Adversity
MAC003640,Std,12/4/13 3:30,0.125,ACORN-L,Adversity
MAC003640,Std,12/4/13 4:00,0.116,ACORN-L,Adversity
MAC003640,Std,12/4/13 4:30,0.112,ACORN-L,Adversity
MAC003640,Std,12/4/13 5:00,0.111,ACORN-L,Adversity
MAC003640,Std,12/4/13 5:30,0.11,ACORN-L,Adversity
MAC003640,Std,12/4/13 6:00,0.109,ACORN-L,Adversity
MAC003640,Std,12/4/13 6:30,0.163,ACORN-L,Adversity
MAC003640,Std,12/4/13 7:00,0.392,ACORN-L,Adversity
MAC003640,Std,12/4/13 7:30,0.178,ACORN-L,Adversity
MAC003640,Std,12/4/13 8:00,0.116,ACORN-L,Adversity
MAC003640,Std,12/4/13 8:30,0.114,ACORN-L,Adversity
MAC003640,Std,12/4/13 9:00,0.184,ACORN-L,Adversity
MAC003640,Std,12/4/13 9:30,0.235,ACORN-L,Adversity
MAC003640,Std,12/4/13 10:00,0.537,ACORN-L,Adversity
MAC003640,Std,12/4/13 10:30,1.512,ACORN-L,Adversity
MAC003640,Std,12/4/13 11:00,0.441,ACORN-L,Adversity
MAC003640,Std,12/4/13 11:30,0.315,ACORN-L,Adversity
MAC003640,Std,12/4/13 12:00,0.257,ACORN-L,Adversity
MAC003640,Std,12/4/13 12:30,0.248,ACORN-L,Adversity
MAC003640,Std,12/4/13 13:00,0.628,ACORN-L,Adversity
MAC003640,Std,12/4/13 13:30,0.277,ACORN-L,Adversity
MAC003640,Std,12/4/13 14:00,0.369,ACORN-L,Adversity
MAC003640,Std,12/4/13 14:30,0.73,ACORN-L,Adversity
MAC003640,Std,12/4/13 15:00,0.351,ACORN-L,Adversity
MAC003640,Std,12/4/13 15:30,0.107,ACORN-L,Adversity
MAC003640,Std,12/4/13 16:00,0.075,ACORN-L,Adversity
MAC003640,Std,12/4/13 16:30,0.073,ACORN-L,Adversity
MAC003640,Std,12/4/13 17:00,0.08,ACORN-L,Adversity
MAC003640,Std,12/4/13 17:30,0.126,ACORN-L,Adversity
MAC003640,Std,12/4/13 18:00,0.148,ACORN-L,Adversity
MAC003640,Std,12/4/13 18:30,0.146,ACORN-L,Adversity
MAC003640,Std,12/4/13 19:00,0.133,ACORN-L,Adversity
MAC003640,Std,12/4/13 19:30,0.144,ACORN-L,Adversity
MAC003640,Std,12/4/13 20:00,0.793,ACORN-L,Adversity
MAC003640,Std,12/4/13 20:30,0.983,ACORN-L,Adversity
MAC003640,Std,12/4/13 21:00,0.488,ACORN-L,Adversity
MAC003640,Std,12/4/13 21:30,0.465,ACORN-L,Adversity
MAC003640,Std,12/4/13 22:00,0.509,ACORN-L,Adversity
MAC003640,Std,12/4/13 22:30,0.411,ACORN-L,Adversity
MAC003640,Std,12/4/13 23:00,0.402,ACORN-L,Adversity
MAC003640,Std,12/4/13 23:30,0.438,ACORN-L,Adversity
MAC003640,Std,12/5/13 0:00,0.864,ACORN-L,Adversity
MAC003640,Std,12/5/13 0:30,0.763,ACORN-L,Adversity
MAC003640,Std,12/5/13 1:00,0.097,ACORN-L,Adversity
MAC003640,Std,12/5/13 1:30,0.166,ACORN-L,Adversity
MAC003640,Std,12/5/13 2:00,0.164,ACORN-L,Adversity
MAC003640,Std,12/5/13 2:30,0.136,ACORN-L,Adversity
MAC003640,Std,12/5/13 3:00,0.119,ACORN-L,Adversity
MAC003640,Std,12/5/13 3:30,0.091,ACORN-L,Adversity
MAC003640,Std,12/5/13 4:00,0.098,ACORN-L,Adversity
MAC003640,Std,12/5/13 4:30,0.116,ACORN-L,Adversity
MAC003640,Std,12/5/13 5:00,0.111,ACORN-L,Adversity
MAC003640,Std,12/5/13 5:30,0.132,ACORN-L,Adversity
MAC003640,Std,12/5/13 6:00,0.153,ACORN-L,Adversity
MAC003640,Std,12/5/13 6:30,0.154,ACORN-L,Adversity
MAC003640,Std,12/5/13 7:00,0.121,ACORN-L,Adversity
MAC003640,Std,12/5/13 7:30,0.109,ACORN-L,Adversity
MAC003640,Std,12/5/13 8:00,0.109,ACORN-L,Adversity
MAC003640,Std,12/5/13 8:30,0.109,ACORN-L,Adversity
MAC003640,Std,12/5/13 9:00,0.107,ACORN-L,Adversity
MAC003640,Std,12/5/13 9:30,0.135,ACORN-L,Adversity
MAC003640,Std,12/5/13 10:00,0.13,ACORN-L,Adversity
MAC003640,Std,12/5/13 10:30,0.291,ACORN-L,Adversity
MAC003640,Std,12/5/13 11:00,0.131,ACORN-L,Adversity
MAC003640,Std,12/5/13 11:30,0.322,ACORN-L,Adversity
MAC003640,Std,12/5/13 12:00,0.538,ACORN-L,Adversity
MAC003640,Std,12/5/13 12:30,1.346,ACORN-L,Adversity
MAC003640,Std,12/5/13 13:00,1.33,ACORN-L,Adversity
MAC003640,Std,12/5/13 13:30,1.261,ACORN-L,Adversity
MAC003640,Std,12/5/13 14:00,0.29,ACORN-L,Adversity
MAC003640,Std,12/5/13 14:30,0.237,ACORN-L,Adversity
MAC003640,Std,12/5/13 15:00,0.42,ACORN-L,Adversity
MAC003640,Std,12/5/13 15:30,0.152,ACORN-L,Adversity
MAC003640,Std,12/5/13 16:00,0.436,ACORN-L,Adversity
MAC003640,Std,12/5/13 16:30,0.436,ACORN-L,Adversity
MAC003640,Std,12/5/13 17:00,0.47,ACORN-L,Adversity
MAC003640,Std,12/5/13 17:30,0.511,ACORN-L,Adversity
MAC003640,Std,12/5/13 18:00,0.628,ACORN-L,Adversity
MAC003640,Std,12/5/13 18:30,0.472,ACORN-L,Adversity
MAC003640,Std,12/5/13 19:00,0.382,ACORN-L,Adversity
MAC003640,Std,12/5/13 19:30,0.392,ACORN-L,Adversity
MAC003640,Std,12/5/13 20:00,0.363,ACORN-L,Adversity
MAC003640,Std,12/5/13 20:30,0.658,ACORN-L,Adversity
MAC003640,Std,12/5/13 21:00,0.371,ACORN-L,Adversity
MAC003640,Std,12/5/13 21:30,0.379,ACORN-L,Adversity
MAC003640,Std,12/5/13 22:00,0.356,ACORN-L,Adversity
MAC003640,Std,12/5/13 22:30,0.475,ACORN-L,Adversity
MAC003640,Std,12/5/13 23:00,0.48,ACORN-L,Adversity
MAC003640,Std,12/5/13 23:30,0.367,ACORN-L,Adversity
MAC003640,Std,12/6/13 0:00,0.185,ACORN-L,Adversity
MAC003640,Std,12/6/13 0:30,0.097,ACORN-L,Adversity
MAC003640,Std,12/6/13 1:00,0.239,ACORN-L,Adversity
MAC003640,Std,12/6/13 1:30,0.207,ACORN-L,Adversity
MAC003640,Std,12/6/13 2:00,0.146,ACORN-L,Adversity
MAC003640,Std,12/6/13 2:30,0.096,ACORN-L,Adversity
MAC003640,Std,12/6/13 3:00,0.123,ACORN-L,Adversity
MAC003640,Std,12/6/13 3:30,0.151,ACORN-L,Adversity
MAC003640,Std,12/6/13 4:00,0.131,ACORN-L,Adversity
MAC003640,Std,12/6/13 4:30,0.121,ACORN-L,Adversity
MAC003640,Std,12/6/13 5:00,0.111,ACORN-L,Adversity
MAC003640,Std,12/6/13 5:30,0.109,ACORN-L,Adversity
MAC003640,Std,12/6/13 6:00,0.111,ACORN-L,Adversity
MAC003640,Std,12/6/13 6:30,0.109,ACORN-L,Adversity
MAC003640,Std,12/6/13 7:00,0.145,ACORN-L,Adversity
MAC003640,Std,12/6/13 7:30,0.112,ACORN-L,Adversity
MAC003640,Std,12/6/13 8:00,0.109,ACORN-L,Adversity
MAC003640,Std,12/6/13 8:30,0.108,ACORN-L,Adversity
MAC003640,Std,12/6/13 9:00,0.108,ACORN-L,Adversity
MAC003640,Std,12/6/13 9:30,0.219,ACORN-L,Adversity
MAC003640,Std,12/6/13 10:00,0.95,ACORN-L,Adversity
MAC003640,Std,12/6/13 10:30,0.988,ACORN-L,Adversity
MAC003640,Std,12/6/13 11:00,0.257,ACORN-L,Adversity
MAC003640,Std,12/6/13 11:30,0.797,ACORN-L,Adversity
MAC003640,Std,12/6/13 12:00,0.18,ACORN-L,Adversity
MAC003640,Std,12/6/13 12:30,0.192,ACORN-L,Adversity
MAC003640,Std,12/6/13 13:00,0.341,ACORN-L,Adversity
MAC003640,Std,12/6/13 13:30,0.406,ACORN-L,Adversity
MAC003640,Std,12/6/13 14:00,0.33,ACORN-L,Adversity
MAC003640,Std,12/6/13 14:30,0.517,ACORN-L,Adversity
MAC003640,Std,12/6/13 15:00,0.575,ACORN-L,Adversity
MAC003640,Std,12/6/13 15:30,0.209,ACORN-L,Adversity
MAC003640,Std,12/6/13 16:00,0.137,ACORN-L,Adversity
MAC003640,Std,12/6/13 16:30,0.65,ACORN-L,Adversity
MAC003640,Std,12/6/13 17:00,0.207,ACORN-L,Adversity
MAC003640,Std,12/6/13 17:30,0.47,ACORN-L,Adversity
MAC003640,Std,12/6/13 18:00,0.492,ACORN-L,Adversity
MAC003640,Std,12/6/13 18:30,0.491,ACORN-L,Adversity
MAC003640,Std,12/6/13 19:00,0.502,ACORN-L,Adversity
MAC003640,Std,12/6/13 19:30,0.499,ACORN-L,Adversity
MAC003640,Std,12/6/13 20:00,0.487,ACORN-L,Adversity
MAC003640,Std,12/6/13 20:30,0.62,ACORN-L,Adversity
MAC003640,Std,12/6/13 21:00,0.502,ACORN-L,Adversity
MAC003640,Std,12/6/13 21:30,0.537,ACORN-L,Adversity
MAC003640,Std,12/6/13 22:00,0.502,ACORN-L,Adversity
MAC003640,Std,12/6/13 22:30,0.56,ACORN-L,Adversity
MAC003640,Std,12/6/13 23:00,0.391,ACORN-L,Adversity
MAC003640,Std,12/6/13 23:30,0.68,ACORN-L,Adversity
MAC003640,Std,12/7/13 0:00,0.659,ACORN-L,Adversity
MAC003640,Std,12/7/13 0:30,0.148,ACORN-L,Adversity
MAC003640,Std,12/7/13 1:00,0.092,ACORN-L,Adversity
MAC003640,Std,12/7/13 1:30,0.076,ACORN-L,Adversity
MAC003640,Std,12/7/13 2:00,0.075,ACORN-L,Adversity
MAC003640,Std,12/7/13 2:30,0.074,ACORN-L,Adversity
MAC003640,Std,12/7/13 3:00,0.071,ACORN-L,Adversity
MAC003640,Std,12/7/13 3:30,0.108,ACORN-L,Adversity
MAC003640,Std,12/7/13 4:00,0.09,ACORN-L,Adversity
MAC003640,Std,12/7/13 4:30,0.107,ACORN-L,Adversity
MAC003640,Std,12/7/13 5:00,0.105,ACORN-L,Adversity
MAC003640,Std,12/7/13 5:30,0.117,ACORN-L,Adversity
MAC003640,Std,12/7/13 6:00,0.153,ACORN-L,Adversity
MAC003640,Std,12/7/13 6:30,0.15,ACORN-L,Adversity
MAC003640,Std,12/7/13 7:00,0.15,ACORN-L,Adversity
MAC003640,Std,12/7/13 7:30,0.153,ACORN-L,Adversity
MAC003640,Std,12/7/13 8:00,0.147,ACORN-L,Adversity
MAC003640,Std,12/7/13 8:30,0.146,ACORN-L,Adversity
MAC003640,Std,12/7/13 9:00,0.131,ACORN-L,Adversity
MAC003640,Std,12/7/13 9:30,0.126,ACORN-L,Adversity
MAC003640,Std,12/7/13 10:00,0.42,ACORN-L,Adversity
MAC003640,Std,12/7/13 10:30,0.204,ACORN-L,Adversity
MAC003640,Std,12/7/13 11:00,0.863,ACORN-L,Adversity
MAC003640,Std,12/7/13 11:30,0.604,ACORN-L,Adversity
MAC003640,Std,12/7/13 12:00,0.487,ACORN-L,Adversity
MAC003640,Std,12/7/13 12:30,0.563,ACORN-L,Adversity
MAC003640,Std,12/7/13 13:00,0.806,ACORN-L,Adversity
MAC003640,Std,12/7/13 13:30,0.381,ACORN-L,Adversity
MAC003640,Std,12/7/13 14:00,0.454,ACORN-L,Adversity
MAC003640,Std,12/7/13 14:30,0.338,ACORN-L,Adversity
MAC003640,Std,12/7/13 15:00,0.347,ACORN-L,Adversity
MAC003640,Std,12/7/13 15:30,0.159,ACORN-L,Adversity
MAC003640,Std,12/7/13 16:00,0.13,ACORN-L,Adversity
MAC003640,Std,12/7/13 16:30,0.169,ACORN-L,Adversity
MAC003640,Std,12/7/13 17:00,0.134,ACORN-L,Adversity
MAC003640,Std,12/7/13 17:30,0.129,ACORN-L,Adversity
MAC003640,Std,12/7/13 18:00,0.128,ACORN-L,Adversity
MAC003640,Std,12/7/13 18:30,0.142,ACORN-L,Adversity
MAC003640,Std,12/7/13 19:00,0.313,ACORN-L,Adversity
MAC003640,Std,12/7/13 19:30,0.441,ACORN-L,Adversity
MAC003640,Std,12/7/13 20:00,0.429,ACORN-L,Adversity
MAC003640,Std,12/7/13 20:30,0.479,ACORN-L,Adversity
MAC003640,Std,12/7/13 21:00,0.631,ACORN-L,Adversity
MAC003640,Std,12/7/13 21:30,0.416,ACORN-L,Adversity
MAC003640,Std,12/7/13 22:00,0.384,ACORN-L,Adversity
MAC003640,Std,12/7/13 22:30,0.328,ACORN-L,Adversity
MAC003640,Std,12/7/13 23:00,0.364,ACORN-L,Adversity
MAC003640,Std,12/7/13 23:30,0.31,ACORN-L,Adversity
MAC003640,Std,12/8/13 0:00,0.304,ACORN-L,Adversity
MAC003640,Std,12/8/13 0:30,0.298,ACORN-L,Adversity
MAC003640,Std,12/8/13 1:00,0.361,ACORN-L,Adversity
MAC003640,Std,12/8/13 1:30,0.344,ACORN-L,Adversity
MAC003640,Std,12/8/13 2:00,0.171,ACORN-L,Adversity
MAC003640,Std,12/8/13 2:30,0.089,ACORN-L,Adversity
MAC003640,Std,12/8/13 3:00,0.083,ACORN-L,Adversity
MAC003640,Std,12/8/13 3:30,0.078,ACORN-L,Adversity
MAC003640,Std,12/8/13 4:00,0.127,ACORN-L,Adversity
MAC003640,Std,12/8/13 4:30,0.115,ACORN-L,Adversity
MAC003640,Std,12/8/13 5:00,0.117,ACORN-L,Adversity
MAC003640,Std,12/8/13 5:30,0.119,ACORN-L,Adversity
MAC003640,Std,12/8/13 6:00,0.119,ACORN-L,Adversity
MAC003640,Std,12/8/13 6:30,0.16,ACORN-L,Adversity
MAC003640,Std,12/8/13 7:00,0.166,ACORN-L,Adversity
MAC003640,Std,12/8/13 7:30,0.164,ACORN-L,Adversity
MAC003640,Std,12/8/13 8:00,0.152,ACORN-L,Adversity
MAC003640,Std,12/8/13 8:30,0.12,ACORN-L,Adversity
MAC003640,Std,12/8/13 9:00,0.12,ACORN-L,Adversity
MAC003640,Std,12/8/13 9:30,0.151,ACORN-L,Adversity
MAC003640,Std,12/8/13 10:00,0.348,ACORN-L,Adversity
MAC003640,Std,12/8/13 10:30,0.184,ACORN-L,Adversity
MAC003640,Std,12/8/13 11:00,0.297,ACORN-L,Adversity
MAC003640,Std,12/8/13 11:30,0.082,ACORN-L,Adversity
MAC003640,Std,12/8/13 12:00,0.074,ACORN-L,Adversity
MAC003640,Std,12/8/13 12:30,0.084,ACORN-L,Adversity
MAC003640,Std,12/8/13 13:00,0.135,ACORN-L,Adversity
MAC003640,Std,12/8/13 13:30,0.346,ACORN-L,Adversity
MAC003640,Std,12/8/13 14:00,0.44,ACORN-L,Adversity
MAC003640,Std,12/8/13 14:30,0.391,ACORN-L,Adversity
MAC003640,Std,12/8/13 15:00,0.32,ACORN-L,Adversity
MAC003640,Std,12/8/13 15:30,0.35,ACORN-L,Adversity
MAC003640,Std,12/8/13 16:00,0.208,ACORN-L,Adversity
MAC003640,Std,12/8/13 16:30,0.181,ACORN-L,Adversity
MAC003640,Std,12/8/13 17:00,0.178,ACORN-L,Adversity
MAC003640,Std,12/8/13 17:30,0.234,ACORN-L,Adversity
MAC003640,Std,12/8/13 18:00,0.235,ACORN-L,Adversity
MAC003640,Std,12/8/13 18:30,0.149,ACORN-L,Adversity
MAC003640,Std,12/8/13 19:00,0.105,ACORN-L,Adversity
MAC003640,Std,12/8/13 19:30,0.109,ACORN-L,Adversity
MAC003640,Std,12/8/13 20:00,0.101,ACORN-L,Adversity
